Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ATMega323/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM9XE/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/LPC2000/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430X/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RL78/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX100/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX600/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RXv2/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR71x/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR75x/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR91x/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/V850ES/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MikroC/ARM_CM4F/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC18F/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC24_dsPIC/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MEC14xx/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MX/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MZ/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MSVC-MingW/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/Flsh186/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/PC/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/large_untested/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/small/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX100/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX200/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600v2/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/SH2A_FPU/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/MSP430F449/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM7_LPC21xx/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CA9/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM0/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM3/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4_MPU/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4F/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM7/r0p1/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/SDCC/Cygnal/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB91460/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB96340/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Tasking/ARM_CM4F/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/MSP430X/data_model.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430X/data_model.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Common/mpu_wrappers.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91FR40008/portISR.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/portISR.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC2000/portISR.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC23xx/portISR.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/STR75x/portISR.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/AT91SAM7X256.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X256.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/ioat91sam7x256.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/lib_AT91SAM7X256.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/lib_AT91SAM7X256.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/lib_AT91SAM7X256.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/IA32_flat/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/78K0R/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM9XE/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/LPC2000/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RL78/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR71x/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR75x/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR91x/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/V850ES/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MEC14xx/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MX/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MZ/ISR_Support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV8/port_exceptions.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV9/port_exceptions.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC405_Xilinx/FPU_Macros.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC440_Xilinx/FPU_Macros.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RL78/isr_support.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/TriCore_1782/porttrap.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA5_No_GIC/portASM.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA9/portASM.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7S64.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7S64_inc.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X128.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X128_inc.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X256_inc.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/lib_AT91SAM7S64.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/lib_AT91SAM7X128.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/read.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/write.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_1.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_2.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_3.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_4.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_5.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC18F/stdio.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/SH2A_FPU/ISR_Support.inc...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM7_LPC21xx/portmacro.inc...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CA9/portmacro.inc...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB91460/__STD_LIB_sbrk.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB96340/__STD_LIB_sbrk.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/addFreeRTOS.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/Drivers/Tick/isrTick.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/Drivers/Tick/Tick.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/printf-stdarg.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/queue.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/tasks.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/timers.c...
Generating docs for file /home/henrique/rep/openMMC/main_mmc.c...
Generating docs for file /home/henrique/rep/openMMC/modules/ad84xx.c...
Generating docs for file /home/henrique/rep/openMMC/modules/ad84xx.h...
Generating docs for file /home/henrique/rep/openMMC/modules/adn4604.c...
Generating docs for file /home/henrique/rep/openMMC/modules/adn4604.h...
Generating docs for file /home/henrique/rep/openMMC/modules/amc_fru.c...
Generating docs for file /home/henrique/rep/openMMC/modules/at24mac.c...
Generating docs for file /home/henrique/rep/openMMC/modules/at24mac.h...
Generating docs for file /home/henrique/rep/openMMC/modules/flash_spi.c...
Generating docs for file /home/henrique/rep/openMMC/modules/flash_spi.h...
Generating docs for file /home/henrique/rep/openMMC/modules/fpga_spi.c...
Generating docs for file /home/henrique/rep/openMMC/modules/fpga_spi.h...
Generating docs for file /home/henrique/rep/openMMC/modules/fru.c...
Generating docs for file /home/henrique/rep/openMMC/modules/fru.h...
Generating docs for file /home/henrique/rep/openMMC/modules/fru_editor.c...
Generating docs for file /ho/home/henrique/rep/openMMC/modules/ipmi.c:164: warning: argument 'in' of command @param is not found in the argument list of IPMI_HANDLER(ipmi_get_device_id, NETFN_APP, IPMI_GET_DEVICE_ID_CMD, ipmi_msg *req, ipmi_msg *rsp)
/home/henrique/rep/openMMC/modules/ipmi.c:164: warning: argument 'out' of command @param is not found in the argument list of IPMI_HANDLER(ipmi_get_device_id, NETFN_APP, IPMI_GET_DEVICE_ID_CMD, ipmi_msg *req, ipmi_msg *rsp)
/home/henrique/rep/openMMC/modules/ipmi.c:242: warning: argument 'request' of command @param is not found in the argument list of IPMI_HANDLER(ipmi_picmg_cmd_set_amc_port_state, NETFN_GRPEXT, IPMI_PICMG_CMD_SET_AMC_PORT_STATE, ipmi_msg *req, ipmi_msg *rsp)
/home/henrique/rep/openMMC/modules/ipmi.c:242: warning: The following parameters of IPMI_HANDLER(ipmi_picmg_cmd_set_amc_port_state, NETFN_GRPEXT, IPMI_PICMG_CMD_SET_AMC_PORT_STATE, ipmi_msg *req, ipmi_msg *rsp) are not documented:
  parameter 'req'
  parameter 'rsp'
/home/henrique/rep/openMMC/modules/sdr.c:275: warning: The following parameters of IPMI_HANDLER(ipmi_se_get_event_reciever, NETFN_SE, IPMI_GET_EVENT_RECEIVER_CMD, ipmi_msg *req, ipmi_msg *rsp) are not documented:
  parameter 'rsp'
me/henrique/rep/openMMC/modules/fru_editor.h...
Generating docs for file /home/henrique/rep/openMMC/modules/hpm.c...
Generating docs for file /home/henrique/rep/openMMC/modules/hpm.h...
Generating docs for file /home/henrique/rep/openMMC/modules/i2c.c...
Generating docs for file /home/henrique/rep/openMMC/modules/i2c.h...
Generating docs for file /home/henrique/rep/openMMC/modules/ipmb.c...
Generating docs for file /home/henrique/rep/openMMC/modules/ipmb.h...
Generating docs for file /home/henrique/rep/openMMC/modules/ipmi.c...
Generating docs for file /home/henrique/rep/openMMC/modules/ipmi.h...
Generating docs for file /home/henrique/rep/openMMC/modules/jtag.c...
Generating docs for file /home/henrique/rep/openMMC/modules/jtag.h...
Generating docs for file /home/henrique/rep/openMMC/modules/led.c...
Generating docs for file /home/henrique/rep/openMMC/modules/led.h...
Generating docs for file /home/henrique/rep/openMMC/modules/pca9554.c...
Generating docs for file /home/henrique/rep/openMMC/modules/pca9554.h...
Generating docs for file /home/henrique/rep/openMMC/modules/rtm.c...
Generating docs for file /home/henrique/rep/openMMC/modules/rtm.h...
Generating docs for file /home/henrique/rep/openMMC/modules/rtm_fru.c...
Generating docs for file /home/henrique/rep/openMMC/modules/sdr.c...
Generating docs for file /home/henrique/rep/openMMC/modules/sdr.h...
Generating docs for file /home/henrique/rep/openMMC/modules/sdr_list.c...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_0/sdr_list.c...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_1/sdr_list.c...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc-timing/sdr_list.c...
Generating docs for file /home/henrique/rep/openMMC/port/board/rtm-8sfp/sdr_list.c...
Generating docs for file /home/henrique/rep/openMMC/modules/sensors/hotswap.c...
Generating docs for file /home/henrique/rep/openMMC/modules/sensors/hotswap.h...
Generating docs for file /home/henrique/rep/openMMC/modules/sensors/ina220.c...
Generating docs for file /home/henrique/rep/openMMC/modules/sensors/ina220.h...
Generating docs for file /home/henrique/rep/openMMC/modules/sensors/lm75.c...
Generating docs for file /home/henrique/rep/openMMC/modules/sensors/lm75.h...
Generating docs for file /home/henrique/rep/openMMC/modules/sensors/max6642.c...
Generating docs for file /home/henrique/rep/openMMC/modules/sensors/max6642.h...
Generating docs for file /home/henrique/rep/openMMC/modules/sensors/sensors.h...
Generating docs for file /home/henrique/rep/openMMC/modules/task_priorities.h...
Generating docs for file /home/henrique/rep/openMMC/modules/uart_debug.c...
Generating docs for file /home/henrique/rep/openMMC/modules/uart_debug.h...
Generating docs for file /home/henrique/rep/openMMC/modules/utils.c...
Generating docs for file /home/henrique/rep/openMMC/modules/utils.h...
Generating docs for file /home/henrique/rep/openMMC/modules/watchdog.c...
Generating docs for file /home/henrique/rep/openMMC/modules/watchdog.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_0/adn4604_usercfg.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_1/adn4604_usercfg.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc-timing/adn4604_usercfg.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_0/i2c_mapping.c...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_1/i2c_mapping.c...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc-timing/i2c_mapping.c...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_0/i2c_mapping.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_1/i2c_mapping.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc-timing/i2c_mapping.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_0/ipmi_oem.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_1/ipmi_oem.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc-timing/ipmi_oem.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_0/payload.c...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_1/payload.c...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc-timing/payload.c...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_0/payload.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_1/payload.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc-timing/payload.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_0/pin_mapping.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_1/pin_mapping.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc-timing/pin_mapping.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_0/user_amc_fru.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc/v3_1/user_amc_fru.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/afc-timing/user_amc_fru.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/rtm-8sfp/rtm_user.c...
Generating docs for file /home/henrique/rep/openMMC/port/board/rtm-8sfp/rtm_user.h...
Generating docs for file /home/henrique/rep/openMMC/port/board/rtm-8sfp/rtm_user_fru.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/generic/i2c_driver.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/generic/i2c_driver.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/cr_startup_lpc175x_6x.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_gpio.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_hpm.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_hpm.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_i2c.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_i2c.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_interruptions.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_pincfg.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_power.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_spi.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_spi.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_ssp.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_ssp.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uart.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uart.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uartrb.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_uartrb.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpc17_watchdog.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/adc_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/can_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip_lpc175x_6x.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip_lpc177x_8x.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/chip_lpc407x_8x.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/clock_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/cmp_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/cmsis.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/cmsis_175x_6x.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/core_cm3.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/core_cmFunc.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/core_cmInstr.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/crc_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/dac_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/eeprom_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/emc_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/enet_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/error.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/fmc_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/gpdma_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/gpio_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/gpioint_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/i2c_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/i2s_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/iap.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/iocon_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/lcd_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/lpc_types.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/mcpwm_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/pmu_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/qei_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/ring_buffer.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/ritimer_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/romapi_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/rtc_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sdc_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sdmmc_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/spi_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/spifi_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/ssp_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/stopwatch.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sys_config.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sysctl_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/timer_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/uart_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usb_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_adc.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_cdc.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_cdcuser.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_core.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_desc.h...
